Lexus LX,$ 135 000,https://im.mashina.kg/tachka/images//1/8/a/18a738082fbec3f5048bcf1a3c6a90af_240x180.jpg,2018г. 5.7л. автоматвнедорожник5дв. бензинрульслева 54000км
Kia Sportage,$ 42 000,https://im.mashina.kg/tachka/images//6/e/c/6ece1b70decae24d3a35f3ae7f9bd6b2_240x180.jpg,2022г. 2.5л. автоматвнедорожник5дв. бензинрульслева 3800км
Lexus RX,$ 45 000,https://im.mashina.kg/tachka/images//9/2/9/92981baca26705ca1a726f9e5e4f5aff_240x180.jpg,2017г. 3.5л. автоматвнедорожник5дв. бензинрульслева 90000км
Toyota Camry,$ 30 000,https://im.mashina.kg/tachka/images//8/9/4/89435dbf4f657ca925780b482c263b17_240x180.jpg,2018г. 2.5л. вариаторседан гибридрульслева 80000км
Toyota Camry,$ 54 000,https://im.mashina.kg/tachka/images//0/2/8/0285ac64612c65a43d344b5d2e38deec_240x180.jpg,2023г. 2.5л. вариаторседан гибридрульслева 30км
BMW X5,$ 48 000,https://im.mashina.kg/tachka/images//e/3/f/e3f765c29a057355694c2ae400e8f052_240x180.jpg,2018г. 3л. автоматвнедорожник5дв. дизельрульслева 92000км
BMW 7 серии,$ 42 000,https://im.mashina.kg/tachka/images//c/a/6/ca6d47b0591f517603a0632d547875d6_240x180.jpg,2018г. 2л. автоматседан бензинрульслева 30600км
Toyota Highlander,$ 34 000,https://im.mashina.kg/tachka/images//f/9/d/f9d02fbcdac6e4ff7f59fbe663176ffe_240x180.jpg,2019г. 3.5л. автоматвнедорожник5дв. бензинрульслева 130000км
Kia Stinger,$ 36 000,https://im.mashina.kg/tachka/images//e/c/e/ecee40234b9de21d85fc40b92e4d293e_240x180.jpg,2017г. 3.3л. автоматлифтбек бензинрульслева 126000км
Toyota 4Runner,$ 23 500,https://im.mashina.kg/tachka/images//f/d/d/fdd8ed9cf9bb7dff93701e13ddef2f16_240x180.jpg,2006г. 4л. автоматвнедорожник5дв. бензинрульслева 190000км
Toyota Land Cruiser,$ 119 000,https://im.mashina.kg/tachka/images//9/5/1/95108f1936d654dedbdbe57325f9b7e3_240x180.jpg,2023г. 4л. автоматвнедорожник5дв. бензинрульслева 150км
Lexus GX,$ 52 500,https://im.mashina.kg/tachka/images//a/7/f/a7f6e35fcf1ab7b1770ca4a9e69e7d83_240x180.jpg,2018г. 4.6л. автоматвнедорожник5дв. бензинрульслева 50000км
Mitsubishi Pajero,$ 10 500,https://im.mashina.kg/tachka/images//5/3/1/53127198eb77c7297f61538ceb173c33_240x180.jpg,2003г. 3л. автоматвнедорожник5дв. бензинрульсправа 212420км
Honda Accord,$ 9 600,https://im.mashina.kg/tachka/images//d/1/6/d16c7d3931e583240a1ffefc68873feb_240x180.jpg,2005г. 2.4л. автоматседан бензинрульсправа 185000км
Hyundai Sonata,$ 14 200,https://im.mashina.kg/tachka/images//f/2/3/f23f3a279967fd7d6f26a80e87e77390_240x180.jpg,2018г. 2л. автоматседан газрульслева 97000км
Toyota Camry,$ 25 000,https://im.mashina.kg/tachka/images//9/f/1/9f10124151db2be500533bcb7e1cc6aa_240x180.jpg,2020г. 2.5л. автоматседан бензинрульслева 50000км
Toyota Camry,$ 27 000,https://im.mashina.kg/tachka/images//7/4/8/74877ec62a000719d91089e38c62c641_240x180.jpg,2020г. 2.5л. автоматседан бензинрульслева 62000км
BMW X7,$ 138 000,https://im.mashina.kg/tachka/images//2/9/5/29570ac2e01b0f2524b1635dd11b061e_240x180.jpg,2022г. 3л. автоматвнедорожник5дв. бензинрульслева 15000км
Toyota Camry (Japan),$ 10 700,https://im.mashina.kg/tachka/images//f/9/6/f9681c7e7ffde3b7e34bd419a4c40d98_240x180.jpg,2003г. 2.4л. автоматседан бензинрульсправа 295000км
BMW 5 серии,$ 36 999,https://im.mashina.kg/tachka/images//e/5/9/e59eeed033fbbb153e789d460bacd564_240x180.jpg,2018г. 3л. автоматседан бензинрульслева 65000км
Mercedes-Benz E-класс,$ 14 500,https://im.mashina.kg/tachka/images//f/d/c/fdcd06fbb33bfdacfd340c60f1a33a33_240x180.jpg,2001г. 4.3л. автоматседан бензинрульслева 220000км
Hyundai Tucson,$ 17 000,https://im.mashina.kg/tachka/images//a/c/c/accea6606347fb470d10d7d3bf6d54cc_240x180.jpg,2016г. 2л. автоматвнедорожник5дв. дизельрульслева 122000км
Subaru Outback,$ 17 500,https://im.mashina.kg/tachka/images//1/2/9/129810ff2a9c5f9df61c3fab1c51742e_240x180.jpg,2018г. 2.5л. вариаторуниверсал бензинрульслева 65000км
Hyundai Sonata,$ 12 500,https://im.mashina.kg/tachka/images//6/7/f/67f858d9da9f079772d1a272c41af980_240x180.jpg,2016г. 2.4л. автоматседан бензинрульслева 180000км
Lexus GS,$ 32 000,https://im.mashina.kg/tachka/images//a/3/e/a3eb0a15efadca5c273c493f896bd3d9_240x180.jpg,2017г. 2.5л. вариаторседан гибридрульслева 103000км
Hyundai Sonata,$ 17 900,https://im.mashina.kg/tachka/images//2/d/d/2dd9877fa94cc914f394768797b92fa8_240x180.jpg,2018г. 2л. автоматседан газрульслева 155000км
Kia K5 II Седан,$ 11 999,https://im.mashina.kg/tachka/images//5/f/0/5f088ff8cfe18174c02ab9813441a234_240x180.jpg,2016г. 2л. автоматседан газрульслева 132000км
Toyota Camry,$ 17 500,https://im.mashina.kg/tachka/images//e/c/0/ec006a60d23b6544511681d909efabf9_240x180.jpg,2016г. 2.5л. автоматседан бензинрульслева 280000км
Kia Mohave (Borrego),$ 64 000,https://im.mashina.kg/tachka/images//0/9/b/09b13a90494f267fc3d17d1738e46091_240x180.jpg,2023г. 3л. автоматвнедорожник5дв. дизельрульслева
Hyundai Sonata,$ 13 600,https://im.mashina.kg/tachka/images//1/7/4/17459a1aa65d1a8940206c7654ae046e_240x180.jpg,2018г. 2л. автоматседан газрульслева 118000км
Hyundai Sonata,$ 30 300,https://im.mashina.kg/tachka/images//7/4/b/74b2aaed362b651f4d80d6d2ffb6f6b6_240x180.jpg,2021г. 1.6л. автоматседан бензинрульслева 58000км
Mercedes-Benz C-Класс,$ 29 900,https://im.mashina.kg/tachka/images//0/0/7/00710e8445012c3bb25ca0cf2d9eef8e_240x180.jpg,2017г. 2л. автоматседан бензинрульслева 86000км
BMW X6,$ 39 900,https://im.mashina.kg/tachka/images//4/4/9/449b2b3bc3722ba357be17d46ada2f48_240x180.jpg,2015г. 3л. автоматвнедорожник5дв. дизельрульслева 200000км
BMW X7,$ 106 000,https://im.mashina.kg/tachka/images//4/b/3/4b30d35a91526dad19defdbfc3aac981_240x180.jpg,2021г. 3л. автоматвнедорожник5дв. бензинрульслева 60000км
Kia Morning,$ 10 800,https://im.mashina.kg/tachka/images//a/4/f/a4f5cce4e5afb4d8bfe09ab5667c672e_240x180.jpg,2017г. 1л. автоматхэтчбек5дв. бензинрульслева 100000км
BMW 7 серии,$ 45 000,https://im.mashina.kg/tachka/images//2/e/9/2e9c924bb4eefb2594198236d6cc33be_240x180.jpg,2016г. 3л. автоматседан дизельрульслева 75000км
Lexus CT,$ 13 900,https://im.mashina.kg/tachka/images//f/c/9/fc90929bf8758dc49218e147f2916170_240x180.jpg,2012г. 1.8л. вариаторхэтчбек5дв. гибридрульслева 157000км
Kia K5 III Седан,$ 36 000,https://im.mashina.kg/tachka/images//6/d/b/6dbaa894e9a973895c652149fce97c35_240x180.jpg,2020г. 2л. автоматседан бензинрульслева 28000км
Audi Q7,$ 52 000,https://im.mashina.kg/tachka/images//b/7/3/b732dc8b6f151da69651c558b65b61f8_240x180.jpg,2017г. 3л. автоматвнедорожник5дв. бензинрульслева 142000км
Lexus RX,$ 52 000,https://im.mashina.kg/tachka/images//e/0/8/e081ef3ab5eae023d4e0e35ff20c8aab_240x180.jpg,2018г. 3.5л. вариаторвнедорожник5дв. гибридрульслева 110000км
Toyota Camry,$ 8 600,https://im.mashina.kg/tachka/images//0/5/8/0585062696f6bc7ecf97dee6bd6f47c9_240x180.jpg,2004г. 3л. автоматседан бензинрульслева 280000км
BMW X5,$ 65 000,https://im.mashina.kg/tachka/images//0/5/5/055a56bd092d61336d21aac2187edf8d_240x180.jpg,2019г. 3л. автоматвнедорожник5дв. дизельрульслева 11000км
Mazda 2,$ 12 800,https://im.mashina.kg/tachka/images//1/9/1/1917ca127fe57e89d82c7a5c79409f39_240x180.jpg,2017г. 1.5л. автоматхэтчбек5дв. бензинрульслева 37800км
Honda Accord,$ 7 600,https://im.mashina.kg/tachka/images//6/c/3/6c371ec5c3a7ea1c55eee2de6e6c15a6_240x180.jpg,2005г. 2.4л. автоматседан бензинрульслева 325000км
BMW X5,$ 125 000,https://im.mashina.kg/tachka/images//b/6/6/b66381e8ec9f86db62540edb16e960b6_240x180.jpg,2022г. 3л. автоматвнедорожник5дв. гибридрульслева 11км
Toyota Camry (Japan),$ 12 500,https://im.mashina.kg/tachka/images//5/8/7/587ce43e1078f320b58605f2caca8318_240x180.jpg,2004г. 2.4л. автоматседан бензинрульсправа 100720км
Toyota RAV4,$ 23 500,https://im.mashina.kg/tachka/images//9/b/1/9b1bff26a976654ddef5effb8cdca737_240x180.jpg,2016г. 2.5л. вариаторвнедорожник5дв. гибридрульслева 120000км
Hyundai Sonata,$ 17 500,https://im.mashina.kg/tachka/images//d/7/a/d7a5b7a8d76f23055677bdb5272daeee_240x180.jpg,2018г. 2л. автоматседан газрульслева 146000км
Toyota RAV4,$ 38 500,https://im.mashina.kg/tachka/images//8/2/f/82fa8e64b96369a9c264aa80b2a7ff99_240x180.jpg,2019г. 2.5л. вариаторвнедорожник5дв. гибридрульслева 20236км
Hyundai Santa Fe,$ 19 500,https://im.mashina.kg/tachka/images//d/c/4/dc43fd5a8280c9e4f29c0073ba637a57_240x180.jpg,2017г. 2.4л. автоматвнедорожник5дв. бензинрульслева 37609км
Chevrolet Cruze,$ 12 800,https://im.mashina.kg/tachka/images//d/c/9/dc9127625657ebb8a4548fcf158ba54a_240x180.jpg,2017г. 1.4л. автоматседан бензинрульслева 100000км
BMW i4,$ 96 789,https://im.mashina.kg/tachka/images//3/2/3/323567421eef277b6b3cdb6dc0241c03_240x180.jpg,2023г. автоматлифтбек электрорульслева   новый
Toyota Camry,$ 21 000,https://im.mashina.kg/tachka/images//0/b/6/0b63a0b48ec51c02db8cab0f2aa9baed_240x180.jpg,2019г. 2.5л. автоматседан бензинрульслева 65000км
Kia Carnival,$ 58 500,https://im.mashina.kg/tachka/images//a/0/d/a0d4f2c0457b68895d48679242091c48_240x180.jpg,2022г. 3.5л. автоматминивэн бензинрульслева 8000км
Subaru Outback,$ 20 500,https://im.mashina.kg/tachka/images//7/2/8/728f407991fa3eb528a6eeae563e849f_240x180.jpg,2016г. 2.5л. вариаторуниверсал бензинрульслева 101000км
Kia K5 III Седан,$ 26 300,https://im.mashina.kg/tachka/images//5/7/b/57b5198dd5ee5eee893f7f332b41765b_240x180.jpg,2021г. 2л. автоматседан бензинрульслева 64000км
Lexus UX,$ 35 000,https://im.mashina.kg/tachka/images//e/8/f/e8f353e0eeb3701a73b0469860139286_240x180.jpg,2019г. 2л. вариаторвнедорожник5дв. гибридрульслева 15000км
BMW 5 серии,$ 34 700,https://im.mashina.kg/tachka/images//9/e/8/9e83ed714746971ea006b7f6974f4b6f_240x180.jpg,2018г. 3л. автоматседан бензинрульслева 58000км
Subaru Crosstrek,$ 15 999,https://im.mashina.kg/tachka/images//b/b/e/bbe9213086c58916e31cd05f41abd4d1_240x180.jpg,2017г. 2л. вариаторвнедорожник5дв. бензинрульслева 85000км
Toyota Camry,$ 12 700,https://im.mashina.kg/tachka/images//f/c/2/fc289ae954f30c5a6695806839d05751_240x180.jpg,2005г. 2.4л. автоматседан бензинрульслева 300000км
Lexus GX,$ 50 000,https://im.mashina.kg/tachka/images//f/d/7/fd7c51ad99d749e97c732a46854f5b6a_240x180.jpg,2014г. 4.6л. автоматвнедорожник5дв. бензинрульслева 45000км
Toyota Camry,$ 13 000,https://im.mashina.kg/tachka/images//9/0/b/90ba52828fa51000951364ccd46811ea_240x180.jpg,2013г. 2.5л. автоматседан бензинрульслева 132000км
Toyota Camry,$ 9 300,https://im.mashina.kg/tachka/images//1/6/d/16d27cee157709b67c0c22e005445b87_240x180.jpg,2004г. 2.4л. автоматседан бензинрульслева 200000км
Kia Sorento,$ 37 800,https://im.mashina.kg/tachka/images//c/3/5/c35779042892d52db1501dbc0e77b24f_240x180.jpg,2021г. 2.2л. роботвнедорожник5дв. дизельрульслева 21500км
Toyota Camry,$ 44 800,https://im.mashina.kg/tachka/images//f/1/9/f199dd83cd07948024fcd7a55ece38e7_240x180.jpg,2021г. 2.5л. автоматседан бензинрульслева 21000км
BMW 5 серии,$ 55 000,https://im.mashina.kg/tachka/images//8/a/e/8ae309e024d9684c8b90b10c4ee3c6ca_240x180.jpg,2020г. 2л. автоматседан дизельрульслева 99000км
Subaru Forester,$ 11 500,https://im.mashina.kg/tachka/images//1/e/5/1e5913dce510ee4893e8926cf5dfb141_240x180.jpg,2011г. 2.5л. автоматвнедорожник5дв. бензинрульслева 133000км
Hyundai Sonata,$ 13 000,https://im.mashina.kg/tachka/images//9/0/3/90323640ea22e9aeac18897a4590057e_240x180.jpg,2018г. 2л. автоматседан газрульслева 220000км
Lexus GX,$ 55 500,https://im.mashina.kg/tachka/images//0/9/1/0916d2f638976124a43c4d08d64306a8_240x180.jpg,2017г. 4.6л. автоматвнедорожник5дв. бензинрульслева 201000км
Kia Sportage,$ 18 000,https://im.mashina.kg/tachka/images//b/d/a/bda4eec4819c56d5785b5f9e666b10b3_240x180.jpg,2019г. 2л. механикавнедорожник5дв. бензинрульслева 37700км
Honda Inspire,$ 7 900,https://im.mashina.kg/tachka/images//e/b/c/ebcbf68fc29f0bd030c654a341c2ba0e_240x180.jpg,2003г. 3л. автоматседан бензинрульсправа 135158км
Nissan Pathfinder,$ 11 500,https://im.mashina.kg/tachka/images//0/0/f/00f7864c4c2162711edc92b95ef81186_240x180.jpg,2005г. 4л. автоматвнедорожник5дв. бензинрульслева 138000км
Toyota Camry,$ 18 500,https://im.mashina.kg/tachka/images//6/e/e/6ee197885d959a00e87b25e62f9069d0_240x180.jpg,2017г. 2.5л. автоматседан бензинрульслева 118000км
Chevrolet Cruze,$ 6 300,https://im.mashina.kg/tachka/images//8/7/5/8753c17cae77bb4e6c5879c263e81ff1_240x180.jpg,2011г. 1.8л. автоматседан бензинрульслева 126184км
Chevrolet TrailBlazer,$ 10 000,https://im.mashina.kg/tachka/images//c/6/6/c662ddc4093a6a1521ea93520335bcf5_240x180.jpg,2004г. 4.2л. автоматвнедорожник5дв. бензинрульслева 235000км
Lexus GX,$ 26 000,https://im.mashina.kg/tachka/images//8/6/4/8648c78ab056c9ab9a33f1c55a143726_240x180.jpg,2006г. 4.7л. автоматвнедорожник5дв. бензинрульслева 200000км
Chevrolet Epica,$ 7 900,https://im.mashina.kg/tachka/images//1/e/2/1e24b7e188ee29b10be473f0c6be4d88_240x180.jpg,2008г. 2л. автоматседан бензинрульслева 190000км
Hyundai Maxcruz,$ 31 666,https://im.mashina.kg/tachka/images//4/3/0/43052c2854b574d07074fef97d5f7203_240x180.jpg,2017г. 2.2л. автоматвнедорожник5дв. дизельрульслева 103000км
Kia Sportage,$ 45 999,https://im.mashina.kg/tachka/images//5/c/2/5c21ced8291bef43615bfb3cb3357799_240x180.jpg,2022г. 1.6л. роботвнедорожник5дв. бензинрульслева 50км
Toyota Camry,$ 16 400,https://im.mashina.kg/tachka/images//4/a/4/4a4bee9be9ca40f4515db655d7c3c2bb_240x180.jpg,2017г. 2.5л. автоматседан бензинрульслева 75000км
Toyota Sequoia,$ 45 000,https://im.mashina.kg/tachka/images//4/0/b/40b3cfe520c21da929c5889859f5d1b1_240x180.jpg,2013г. 5.7л. автоматвнедорожник5дв. бензинрульслева 140000км
Mercedes-Benz Vito,$ 10 300,https://im.mashina.kg/tachka/images//1/c/2/1c267918d5dcdecc8a2ab2d49f8fd0df_240x180.jpg,2009г. 2.1л. механикаминивэн дизельрульслева 218000км
Toyota Highlander,$ 37 800,https://im.mashina.kg/tachka/images//3/b/9/3b9ca04cff17a81c7f39715fa5ad6342_240x180.jpg,2017г. 3.5л. вариаторвнедорожник5дв. гибридрульслева 96148км
Lexus LX,$ 22 500,https://im.mashina.kg/tachka/images//0/7/8/0786924ca4cce073ebeac2d4fabded51_240x180.jpg,2003г. 4.7л. автоматвнедорожник5дв. бензинрульслева 153542км
Lexus RX,$ 42 500,https://im.mashina.kg/tachka/images//6/a/b/6ab426eeeb32464ae54761c8d1901893_240x180.jpg,2017г. 3.5л. автоматвнедорожник5дв. бензинрульслева 64000км
Lexus ES,$ 31 000,https://im.mashina.kg/tachka/images//8/8/3/88352816e1ca477943903f9c11ffafcf_240x180.jpg,2017г. 2.5л. вариаторседан гибридрульслева 77000км
Toyota Land Cruiser,$ 35 500,https://im.mashina.kg/tachka/images//b/d/f/bdfdc8c903f336cf3745f0f062a5fd58_240x180.jpg,2008г. 4.7л. автоматвнедорожник5дв. бензинрульслева 321000км
BMW X5,$ 35 500,https://im.mashina.kg/tachka/images//4/7/0/4704e1833272ab53eb8fb982fa66f2bc_240x180.jpg,2013г. 4.4л. автоматвнедорожник5дв. бензинрульслева 188000км
Lexus GX,$ 27 000,https://im.mashina.kg/tachka/images//9/e/0/9e03b038c22e46bcc0d2950ae9c1336e_240x180.jpg,2008г. 4.7л. автоматвнедорожник5дв. бензинрульслева 139000км
Land Rover Range Rover,$ 260 000,https://im.mashina.kg/tachka/images//d/7/c/d7c2e50be41edc4811ee44fb32019754_240x180.jpg,2022г. 4.4л. автоматвнедорожник5дв. бензинрульслева
Toyota Camry,$ 16 200,https://im.mashina.kg/tachka/images//4/1/4/41483d7ceaed9fae176e827fcf5c0dd0_240x180.jpg,2016г. 2.5л. автоматседан бензинрульслева 110000км
Honda CR-V,$ 8 500,https://im.mashina.kg/tachka/images//9/f/3/9f342cafc54b8a2286c48ec628e7a46f_240x180.jpg,2002г. 2.4л. автоматвнедорожник5дв. бензинрульслева 260000км
BMW X5,$ 26 200,https://im.mashina.kg/tachka/images//c/5/8/c5847183c167d50ff989f8833da1752a_240x180.jpg,2013г. 3л. автоматвнедорожник5дв. бензинрульслева 200000км
Toyota Land Cruiser Prado,$ 18 900,https://im.mashina.kg/tachka/images//a/c/6/ac66398d032d22bf6536042fed17001a_240x180.jpg,2003г. 3.4л. автоматвнедорожник5дв. бензинрульсправа 160000км
Daihatsu Cuore,$ 5 300,https://im.mashina.kg/tachka/images//8/9/0/8901ac907cfc1956bb18748872584630_240x180.jpg,2008г. 1л. механикахэтчбек5дв. бензинрульслева 210000км
Kia K7,$ 23 700,https://im.mashina.kg/tachka/images//1/3/1/131b9887cf972cdce1b0e2b31c37ff06_240x180.jpg,2019г. 3л. автоматседан газрульслева 119000км
Lexus NX,$ 29 900,https://im.mashina.kg/tachka/images//2/6/8/268c9e61231ef6b723a05ae58039aad5_240x180.jpg,2016г. 2л. автоматвнедорожник5дв. бензинрульслева 149000км
Kia Morning,$ 8 800,https://im.mashina.kg/tachka/images//a/6/6/a66fe1aeca5ea15627e1e6e61572421e_240x180.jpg,2017г. 1л. автоматхэтчбек5дв. бензинрульслева 9000км
Hyundai Sonata,$ 11 000,https://im.mashina.kg/tachka/images//8/4/c/84cf905e6814a17825567800207bbcdb_240x180.jpg,2017г. 2л. автоматседан газрульслева 10000км
Kia K7,$ 27 000,https://im.mashina.kg/tachka/images//f/b/f/fbfdf348a1d555ecef3933c498dd6de8_240x180.jpg,2017г. 3.3л. автоматседан бензинрульслева 135000км
